Combo,Individual,Pheno,ID,Group_n,Group,Group_d,Treatment,Perc_viability,Width_flower,Width_stem,Decomposed,Predator
P3.41.4,P3.41,P3,41,4,Aug_14,Day 21,Outside,0,1.1,0.1,N,Y
P3.42.2,P3.42,P3,42,2,Aug_1,Day 7,Inside,0.35,1.4,0.16,N,N
P3.43.4,P3.43,P3,43,4,Aug_14,Day 21,Outside,0.2,1.2,0.15,N,N
P3.44.1,P3.44,P3,44,1,July_25,Day 1,Outside,0.05,1.3,0.14,N,N
P3.45.3,P3.45,P3,45,3,Aug_7,Day 14,Inside,0.55,1.5,0.17,N,N
NA,P3.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P3.47.3,P3.47,P3,47,3,Aug_7,Day 14,Outside,0.1,1.2,0.19,N,Y
P3.48.2,P3.48,P3,48,2,Aug_1,Day 7,Outside,0.2,1.6,0.13,N,Y
NA,P3.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
NA,P3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P3.50.1,P3.50,P3,50,1,July_25,Day 1,Outside,0.05,1.3,0.16,N,N
P3.51.1,P3.51,P3,51,1,July_25,Day 1,Outside,0,1.4,0.1,N,N
P3.52.3,P3.52,P3,52,3,Aug_7,Day 14,Inside,0.55,1.2,0.15,N,N
P3.53.4,P3.53,P3,53,4,Aug_14,Day 21,Inside,0.3,1.5,0.18,N,N
NA,P3.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
NA,P3.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P3.56.2,P3.56,P3,56,2,Aug_1,Day 7,Inside,0.15,1.6,0.12,N,Y
P3.57.3,P3.57,P3,57,3,Aug_7,Day 14,Outside,0.15,1.2,0.19,N,N
NA,P3.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P3.59.4,P3.59,P3,59,4,Aug_14,Day 21,Outside,0.05,1.1,0.11,N,Y
P3.6.1,P3.6,P3,6,1,July_25,Day 1,Outside,0.65,1,0.1,N,N
NA,P3.60,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
NA,P3.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P3.62.4,P3.62,P3,62,4,Aug_14,Day 21,Inside,0,1.1,0.14,N,N
P3.63.3,P3.63,P3,63,3,Aug_7,Day 14,Inside,0.3,1.4,0.13,N,N
P3.64.2,P3.64,P3,64,2,Aug_1,Day 7,Inside,0.35,1.2,0.12,N,Y
P3.65.1,P3.65,P3,65,1,July_25,Day 1,Inside,0.05,1.3,0.18,N,N
P3.66.3,P3.66,P3,66,3,Aug_7,Day 14,Inside,0.25,1.5,0.1,N,N
P3.67.1,P3.67,P3,67,1,July_25,Day 1,Outside,0.1,1.4,0.14,N,N
NA,P3.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
NA,P3.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
NA,P3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P3.70.3,P3.70,P3,70,3,Aug_7,Day 14,Inside,0.2,1.1,0.13,N,Y
P3.71.1,P3.71,P3,71,1,July_25,Day 1,Outside,0,1.3,0.16,N,N
P3.72.1,P3.72,P3,72,1,July_25,Day 1,Inside,0.35,1.4,0.12,N,N
NA,P3.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P3.74.4,P3.74,P3,74,4,Aug_14,Day 21,Outside,0.45,1.5,0.11,N,Y
P3.75.1,P3.75,P3,75,1,July_25,Day 1,Inside,0.05,1.1,0.19,N,N
NA,P3.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P3.77.4,P3.77,P3,77,4,Aug_14,Day 21,Inside,0.2,1.6,0.1,N,N
P3.78.4,P3.78,P3,78,4,Aug_14,Day 21,Inside,0.55,1.2,0.14,N,Y
NA,P3.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P3.8.2,P3.8,P3,8,2,Aug_1,Day 7,Inside,0.3,1,0.11,N,N
NA,P3.80,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P3.81.3,P3.81,P3,81,3,Aug_7,Day 14,Outside,0.55,1.5,0.16,N,N
NA,P3.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
NA,P3.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
NA,P3.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
NA,P3.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
NA,P3.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P3.87.2,P3.87,P3,87,2,Aug_1,Day 7,Inside,0,1.5,0.13,N,N
NA,P3.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
NA,P3.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P3.9.2,P3.9,P3,9,2,Aug_1,Day 7,Outside,0.15,1.5,0.14,N,N
P3.90.3,P3.90,P3,90,3,Aug_7,Day 14,Inside,0,1.6,0.12,N,N
P3.91.2,P3.91,P3,91,2,Aug_1,Day 7,Outside,0,1.1,0.19,N,N
P3.92.4,P3.92,P3,92,4,Aug_14,Day 21,Inside,0.35,1.3,0.11,N,Y
P3.93.3,P3.93,P3,93,3,Aug_7,Day 14,Inside,0.3,1.4,0.17,N,N
P3.94.4,P3.94,P3,94,4,Aug_14,Day 21,Inside,0.5,1.2,0.15,N,Y
NA,P3.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
NA,P3.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P3.97.4,P3.97,P3,97,4,Aug_14,Day 21,Outside,0.1,1.3,0.12,N,Y
P3.98.1,P3.98,P3,98,1,July_25,Day 1,Inside,0.05,1.6,0.18,N,N
P3.99.4,P3.99,P3,99,4,Aug_14,Day 21,Outside,0,1.2,0.1,N,N
NA,P4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P4.10.4,P4.10,P4,10,4,Aug_16,Day 21,Inside,0.25,1.9,0.14,N,N
P4.100.4,P4.100,P4,100,4,Aug_16,Day 21,Inside,0.65,1.7,0.16,N,Y
P4.101.2,P4.101,P4,101,2,Aug_3,Day 7,Inside,0.35,1.3,0.13,N,N
P4.102.2,P4.102,P4,102,2,Aug_3,Day 7,Inside,0.35,1.8,0.15,N,N
P4.103.3,P4.103,P4,103,3,Aug_9,Day 14,Outside,0.4,1.5,0.14,N,N
P4.104.3,P4.104,P4,104,3,Aug_9,Day 14,Inside,0.75,1.1,0.2,N,N
P4.105.3,P4.105,P4,105,3,Aug_9,Day 14,Inside,0.25,1.8,0.1,N,N
P4.106.2,P4.106,P4,106,2,Aug_3,Day 7,Inside,0.35,1.5,0.13,N,N
P4.107.1,P4.107,P4,107,1,July_27,Day 1,Outside,0.05,1.1,0.18,N,N
P4.108.2,P4.108,P4,108,2,Aug_3,Day 7,Outside,0.2,1.8,0.16,N,N
NA,P4.109,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
NA,P4.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P4.110.2,P4.110,P4,110,2,Aug_3,Day 7,Outside,0.15,1.1,0.19,N,N
P4.111.1,P4.111,P4,111,1,July_27,Day 1,Inside,0.75,1.8,0.11,N,N
NA,P4.112,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P4.113.4,P4.113,P4,113,4,Aug_16,Day 21,Inside,0,1.1,0.15,N,N
P4.114.4,P4.114,P4,114,4,Aug_16,Day 21,Inside,0.35,1.8,0.14,N,N
NA,P4.115,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P4.116.4,P4.116,P4,116,4,Aug_16,Day 21,Inside,0.05,1.2,0.12,N,N
P4.117.4,P4.117,P4,117,4,Aug_16,Day 21,Outside,0,1.9,0.18,N,N
NA,P4.118,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P4.119.2,P4.119,P4,119,2,Aug_3,Day 7,Outside,0.15,1.3,0.16,N,N
NA,P4.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P4.120.4,P4.120,P4,120,4,Aug_16,Day 21,Outside,0,2,0.15,N,Y
P4.13.2,P4.13,P4,13,2,Aug_3,Day 7,Outside,0.25,1.6,0.13,N,Y
NA,P4.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P4.15.1,P4.15,P4,15,1,July_27,Day 1,Outside,0.25,1.9,0.12,N,N
P4.16.2,P4.16,P4,16,2,Aug_3,Day 7,Inside,0.7,1.8,0.15,N,N
P4.17.3,P4.17,P4,17,3,Aug_9,Day 14,Inside,0.2,1.1,0.11,N,N
P4.18.4,P4.18,P4,18,4,Aug_16,Day 21,Outside,0,1.4,0.19,N,Y
P4.19.4,P4.19,P4,19,4,Aug_16,Day 21,Inside,0.05,1.8,0.18,N,N
P4.2.3,P4.2,P4,2,3,Aug_9,Day 14,Outside,0.1,1.2,0.17,N,Y
NA,P4.20,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P4.21.1,P4.21,P4,21,1,July_27,Day 1,Inside,0.2,1.2,0.14,N,N
P4.22.1,P4.22,P4,22,1,July_27,Day 1,Outside,0.3,1.7,0.12,N,N
P4.23.1,P4.23,P4,23,1,July_27,Day 1,Outside,0,1.4,0.17,N,N
P4.24.1,P4.24,P4,24,1,July_27,Day 1,Outside,0.1,1.2,0.16,N,N
NA,P4.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P4.26.1,P4.26,P4,26,1,July_27,Day 1,Outside,0.05,1.6,0.15,N,N
P4.27.1,P4.27,P4,27,1,July_27,Day 1,Outside,0.2,1.3,0.14,N,N
P4.28.1,P4.28,P4,28,1,July_27,Day 1,Outside,0.2,1.9,0.2,N,N
P4.29.2,P4.29,P4,29,2,Aug_3,Day 7,Outside,0.05,1.2,0.1,N,Y
P4.3.3,P4.3,P4,3,3,Aug_9,Day 14,Inside,0.4,1.1,0.15,N,N
P4.30.1,P4.30,P4,30,1,July_27,Day 1,Inside,0.5,1.7,0.13,N,N
NA,P4.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
NA,P4.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
NA,P4.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P4.34.4,P4.34,P4,34,4,Aug_16,Day 21,Outside,0.4,1.4,0.19,N,Y
P4.35.3,P4.35,P4,35,3,Aug_9,Day 14,Outside,0.3,1.8,0.11,N,N
P4.36.2,P4.36,P4,36,2,Aug_3,Day 7,Outside,0.25,1.6,0.17,N,Y
NA,P4.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
NA,P4.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P4.39.4,P4.39,P4,39,4,Aug_16,Day 21,Outside,0,1.1,0.13,N,N
P4.4.1,P4.4,P4,4,1,July_27,Day 1,Inside,0.5,1.8,0.13,N,N
P4.40.3,P4.40,P4,40,3,Aug_9,Day 14,Outside,0,1.5,0.12,N,N
P4.41.1,P4.41,P4,41,1,July_27,Day 1,Inside,0.1,1.2,0.18,N,N
P4.42.3,P4.42,P4,42,3,Aug_9,Day 14,Outside,0,2,0.1,N,Y
NA,P4.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P4.44.3,P4.44,P4,44,3,Aug_9,Day 14,Inside,0.15,1.1,0.15,N,N
P4.45.4,P4.45,P4,45,4,Aug_16,Day 21,Outside,0.1,1.5,0.14,N,Y
P4.46.2,P4.46,P4,46,2,Aug_3,Day 7,Outside,0.05,1.7,0.17,N,Y
P4.47.3,P4.47,P4,47,3,Aug_9,Day 14,Outside,0.1,1,0.11,N,Y
NA,P4.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P4.49.1,P4.49,P4,49,1,July_27,Day 1,Inside,0.65,1.9,0.13,N,N
P4.5.1,P4.5,P4,5,1,July_27,Day 1,Outside,0,1.3,0.19,N,N
P4.50.3,P4.50,P4,50,3,Aug_9,Day 14,Inside,0.25,1.2,0.12,N,N
NA,P4.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P4.52.4,P4.52,P4,52,4,Aug_16,Day 21,Outside,0.25,1.3,0.1,N,Y
P4.53.2,P4.53,P4,53,2,Aug_3,Day 7,Outside,0.4,1.8,0.15,N,N
NA,P4.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P4.55.1,P4.55,P4,55,1,July_27,Day 1,Inside,0.1,1.1,0.14,N,N
P4.56.2,P4.56,P4,56,2,Aug_3,Day 7,Inside,0.45,1.7,0.13,N,Y
NA,P4.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P4.58.1,P4.58,P4,58,1,July_27,Day 1,Inside,0.35,1.1,0.15,N,N
P4.59.2,P4.59,P4,59,2,Aug_3,Day 7,Inside,0.4,1.7,0.11,N,N
P4.6.2,P4.6,P4,6,2,Aug_3,Day 7,Inside,0.1,1.9,0.16,N,N
NA,P4.60,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P4.61.2,P4.61,P4,61,2,Aug_3,Day 7,Inside,0.35,1.9,0.18,N,N
P4.62.4,P4.62,P4,62,4,Aug_16,Day 21,Inside,0.15,1.7,0.1,N,N
P4.63.4,P4.63,P4,63,4,Aug_16,Day 21,Inside,0,1.4,0.14,N,N
NA,P4.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P4.65.3,P4.65,P4,65,3,Aug_9,Day 14,Inside,0.55,2,0.15,N,N
P4.66.3,P4.66,P4,66,3,Aug_9,Day 14,Outside,0.05,1.5,0.13,N,N
P4.67.2,P4.67,P4,67,2,Aug_3,Day 7,Inside,0.7,1.2,0.16,N,Y
P4.68.4,P4.68,P4,68,4,Aug_16,Day 21,Outside,0.3,1.8,0.12,N,Y
P4.69.3,P4.69,P4,69,3,Aug_9,Day 14,Inside,0.1,1.6,0.18,N,Y
P4.7.1,P4.7,P4,7,1,July_27,Day 1,Inside,0.45,1.7,0.12,N,N
P4.70.3,P4.70,P4,70,3,Aug_9,Day 14,Outside,0.2,1.1,0.1,N,Y
P4.71.3,P4.71,P4,71,3,Aug_9,Day 14,Outside,0,1.5,0.14,N,N
P4.72.3,P4.72,P4,72,3,Aug_9,Day 14,Outside,0.8,1.3,0.17,N,N
NA,P4.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P4.74.2,P4.74,P4,74,2,Aug_3,Day 7,Outside,0.35,1.2,0.12,N,Y
P4.75.1,P4.75,P4,75,1,July_27,Day 1,Inside,0.15,1.7,0.17,N,N
P4.76.2,P4.76,P4,76,2,Aug_3,Day 7,Inside,0.2,1.1,0.14,N,Y
P4.77.1,P4.77,P4,77,1,July_27,Day 1,Outside,0.4,1.7,0.16,N,N
P4.78.1,P4.78,P4,78,1,July_27,Day 1,Inside,0.35,1.4,0.13,N,N
NA,P4.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P4.8.1,P4.8,P4,8,1,July_27,Day 1,Outside,0.1,1.5,0.18,N,N
P4.80.3,P4.80,P4,80,3,Aug_9,Day 14,Inside,0.5,1.9,0.11,N,Y
P4.81.3,P4.81,P4,81,3,Aug_9,Day 14,Inside,0.35,1.6,0.19,N,N
NA,P4.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y
P4.83.4,P4.83,P4,83,4,Aug_16,Day 21,Outside,0,1.9,0.13,N,Y
NA,P4.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P4.85.3,P4.85,P4,85,3,Aug_9,Day 14,Outside,0,1.3,0.1,N,Y
P4.86.1,P4.86,P4,86,1,July_27,Day 1,Inside,0.5,1.8,0.14,N,N
P4.87.4,P4.87,P4,87,4,Aug_16,Day 21,Inside,0.05,1.1,0.17,N,N
P4.88.4,P4.88,P4,88,4,Aug_16,Day 21,Outside,0,1.5,0.15,N,N
P4.89.1,P4.89,P4,89,1,July_27,Day 1,Outside,0.2,1.2,0.13,N,N
P4.9.1,P4.9,P4,9,1,July_27,Day 1,Outside,0,1.2,0.1,N,N
P4.90.4,P4.90,P4,90,4,Aug_16,Day 21,Inside,0.15,1.9,0.16,N,Y
P4.91.1,P4.91,P4,91,1,July_27,Day 1,Inside,0.45,1.6,0.12,N,N
P4.92.3,P4.92,P4,92,3,Aug_9,Day 14,Inside,0,1.1,0.15,N,Y
P4.93.3,P4.93,P4,93,3,Aug_9,Day 14,Outside,0.05,1.7,0.11,N,Y
P4.94.2,P4.94,P4,94,2,Aug_3,Day 7,Outside,0,1.4,0.19,N,Y
P4.95.3,P4.95,P4,95,3,Aug_9,Day 14,Inside,0.35,1.2,0.18,N,N
P4.96.4,P4.96,P4,96,4,Aug_16,Day 21,Outside,0,1.8,0.1,N,N
NA,P4.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N
P4.98.4,P4.98,P4,98,4,Aug_16,Day 21,Inside,0,1.1,0.12,N,Y
NA,P4.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,N